higherGeography,dynamicProperties,waterBody,continent,country,countryCode,stateProvince,county,municipality,islandGroup,island,locality,verbatimLocality,minimumElevationInMeters,maximumElevationInMeters,verbatimElevation,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,locationRemarks,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,coordinatePrecision,footprintSRS,footprintWKT,verbatimCoordinates,verbatimLatitude,verbatimLongitude,verbatimCoordinateSystem,verbatimSRS,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,localityid
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,Playa de Cucao,,,,,,,,,-42.650519,-74.117462,,,,,,,,,,,,,,,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,e30jEqryjB+KGTgoxBS3Sh5XUU4S7ayD9WZoj5pxINQ=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,"Río Frío, Tramo Yelcho a La Junta",,,,,,,,al sur de Villa Santa Lucía,-43.437255,-72.361938,,,,,,,,,,,,,,Google Earth,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,6CTmxhiDtyJF32a1AqBNReayMu4NUCee5ReizyjS0Fs=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,Frutillar,Frutillar,,,,,,,,-41.1167,-73.05,,,,,,,,,,,,,,,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,Wp0ls7/G/y9MdaFkIkITut0yLexuxF+2yACQ3OgA4gY=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,Pelluco,,,,,,,,,-42.428557,-73.743815,,,,,,,,,,,,,,Google Earth,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,LqsPTUm1lOTljG6jaCDcNVVu0EGw8PBiNYdYkI97si0=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,Pargua,,,,,,,,,-41.792889,-73.460459,,,,,,,,,,,,,,Google Earth,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,mUdk9xebgNlv1tE1wLGYMoeLB4pEnfvrmuKodMttf1w=
,"{""textFieldMeasurementError"": 5, ""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 6668.884022}",,,,,,,,,,Volcán Osorno,"Llanquihue, Volcán Osorno",,,,,,,,-41.10521819,-72.49054230,(WGS84) World Geodetic System 1984,,,,,,,,,,,,,https://www.geonames.org | Google Earth | https://www.dices.net/america/chile/,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,qTC4iu0dFEZzUW0UdYbqc6V20VmaVleDvmZeoLc3v+4=
,,,,,,,,,,,Camino a Chepu,Camino a Chepu,,,,,,,,,,,,,,,,,,,,,,,,,,/7m7DBiNdPzhkLt7Zlnh06Yx69zvH1RQpG+QnUKdYp8=
,"{""textFieldMeasurementError"": 5,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 3003.236074}",,,,,,,,,,Ancud,Ancud,,,,,,,,-41.87672934,-73.81470870,(WGS84) World Geodetic System 1984,,,,,,,,,,,,,,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,+4B8otzatKROTYwSdQmPoRu8/BNyq+OTpfaw97Yahco=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",South Pacific,,,,,,,,,Calbuco,,0,0,,101,324,,,-41.775,-73.0017,,,,,,,,,,,,,,,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,9WVyrOTGqUN3Wu+e8Q18xiwDOBKrXZFOvApJuWh8Dwg=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,"Lago Llanquihue - bahía norte Totoral, hay una piscicultura",,,,,,,,,-41.219136,-73.03026,,,,,,,,,,,,,,Google Earth,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,naWqZFxocote6aDd89tqT4I+bG9fIpV1gDHygLlo+Dw=
,,South Pacific,,,,,,,,,Canal Lemuy,,,,,,,,,,,,,,,,,,,,,,,,,,,RZ4k8xCEZ2LNw0OKXRom5Yf8wIjcGlSGZo2ZoVvwkUc=
,,,,,,,,,,,Cerros de Huelde,Cerros de Huelde,,,,,,,,,,,,,,,,,,,,,,,,,,xA/QJFvoSEQUaqiDkFa/nHWHPQ8sfGy2ivp5ShfKRz0=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",South Pacific,,,,,,,,,"Fiordo Comau, Huinay, Punta Gruesa",,0,0,,10,30,,,-42.4095,-72.4243,,,,,,,,,,,,,,,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,cPQrpSvSHJ6qLl+FlnwNi2iKvPy8dQ/nLc3OL8o3ufM=
,"{""textFieldMeasurementError"": 5,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 1175.919396}",,,,,,,,,,alrededores de Alto Palena,alrededores de Alto Palena,,,,,,,,-43.61788850,-71.80009750,,,,,,,,,,,,,,,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,p6NcsfebrqwMYughKdhFUCptP/ErXXsqoIhPNdBY12Y=
,,,,,,,,,,,Cipresal Norte de Chaitén,Cipresal Norte de Chaitén,,,,,,,,,,,,,,,,,,,,,,,,,,6C3i4t120YNKGr18oGEn7evGsmWTKQ7EYQrXkegDAYg=
,,South Pacific,,,,,,,,,Canal Dalcahue,,,,,,,,,,,,,,,,,,,,,,,,,,,bhYj6PpqWie7Dh109DurLuxCW84uJZAhheRgw1AYmmk=
,,,,,,,,,,,Camino Calbuco,Camino Calbuco,,,,,,,,,,,,,,,,,,,,,,,,,,HN2Fynemx83qV0FekDn4s5xyTxMOKrdNi3lDMqOCQCk=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,Puerto Montt - costanera,,,,,,,,,-41.483701,-72.909331,,,,,,,,,,,,,,Google Earth,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,4dD5AV7hXWwVAkZlyndS9RcDid4jdNjjkITWhi+Z06M=
,"{""textFieldMeasurementError"": 5,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 2141.878210}",,,,,,,,,,Huellelhue,Huellelhue,,,,,,,,-39.80022194,-73.12124613,(WGS84) World Geodetic System 1984,,,,,,,,,,,,,,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,Xi5dPXFbn/AltaywNisKevdIBX/QecCRQ4N+srYMJ2A=
,"{""textFieldMeasurementError"": 5,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 1322.778476}",,,,,,,,,,Frutillar bajo,Frutillar bajo,,,70,,,,,-41.13527473,-73.02608899,(WGS84) World Geodetic System 1984,,,,,,,,,,,,,,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,6+WQn6bUNrW8aIAMB3K6tQY4K8DideSRYTZDiSU9/rU=
,,,,,,,,,,,"Chaiten, cipresal al Norte","Chaiten, cipresal al Norte",,,,,,,,,,,,,,,,,,,,,,,,,,H20mIopt/W+WUhbqprgp9QGvyu0PvV5BmmmYAHB01/8=
,"{""textFieldMeasurementError"": 5, ""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 2396.878949}",,,,,,,,,,,"Llanquihue, Calbuco",,,,,,,,-41.72311,-73.19511,(WGS84) World Geodetic System 1984,,,,,,,,,,,,,https://www.geonames.org | Google Earth | https://www.dices.net/america/chile/,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,JhHGqz646udJAdYbyMPunxkdw63Um5cifa9TjuCPOuc=
,"{""textFieldMeasurementError"": 100,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""locality description"", ""TextFieldExtent"": 0}",,,,,,,,,,Chacao,,,,,,,,,-41.830671,-73.512773,,,,,,,,,,,,,,Google Earth,,Se utilizan coordenadas decimalLatitud/decimalLongitude para la georreferenciación,wQwtqwsT+I3dMozuijQ1o+YSLi1vMJ8FC2Bnav3yazI=
,"{""textFieldMeasurementError"": 5,""ChoiceDistUnits"": ""m"", ""ChoiceCoordSource"": ""Google Earth/Maps >2008"", ""TextFieldExtent"": 3003.236074}",,,,,,,,,,Cerca de Ancud,Cerca de Ancud,,,,,,,,-41.87677664,-73.81468228,(WGS84) World Geodetic System 1984,,,,,,,,,,,,,,,Georreferenciado a través de mapas de la Biblioteca del Congreso Nacional,YsiIcWbgqffGHndQpkNtqASWq9mt0xLxse4wDtGwZ+M=
,,South Pacific,,,,,,,,,Canal Laitec,,,,,,,,,,,,,,,,,,,,,,,,,,,/+zhtg3zus1iFp2ymBlykYiKzoeprU65DbiNT2hTNWs=
,,South Pacific,,,,,,,,,Canal San Pedro,,,,,,,,,,,,,,,,,,,,,,,,,,,UuP+aoABDYxOQGuel0Lc5IFPPTFxTpwyA23hCl2Zvq0=
